path,sha256
data/experiment1_theory_matched_trials.csv,f08074194100618b925d8d6e231d8ea60277964a4ef2b6f1931ad1195312785b
data/experiment1_theory_matched_summary.csv,c6078e1367253905f1d5cc9c4d6753c73de8fa92d85916e57c07c31690ad5c26
data/experiment1_theory_matched_metadata.json,784d54823eec7a59cb77c4108e021d16e0256126c791ebc4943e0be758e77afb
data/experiment1_rate_calibration_trials.csv,4641e7775e2bfb2fe8cd7a9004f360404a06b9b2145ba4c813fe65d9bf3fcb7b
data/experiment1_rate_calibration_summary.csv,d8ea4170d9bef7696a56d074fa1edadc004317d3d79148623b8d3cb46e3971b3
data/experiment1_rate_calibration_metadata.json,9ed827285641a971d466f984f0b29c74ee30674d2007ba11472fa17c9fe5b5e9
data/experiment1_rate_guides.json,b418c7d509967f41cc9a486eaf880f896a77fabb2d095e2384c0aab615a9e680
data/experiment1_cumulative_ablation.csv,3aff3ca6d992c5045248e712c9a5c857d66b0c4612539a30864436e4599e11b8
data/experiment2_rfm_quadrature_check.csv,f6d50b0ba4224c1aff6bf5e84c5fde3f0969176eb566d74480e312da256ab824
data/experiment2_compact_comparison.csv,bf10c765d957cdb62f89faa4dd45fd150c7b81de5d501f318e160411e232b9d0
data/experiment2_rfm_final_tuning.csv,998f39f881cf49a5147775320ec621f81ed49f19e45835578edc6b2bc9df7de6
data/experiment2_rfm_final_tuning_trials.csv,0b3588fe9ca7e673713f57ec95b848574b265ad78f80078acb325e473433956d
data/experiment2_rfm_final_tuning_metadata.json,6b39a56d5412b564e3b901c33147cb0e9784d713416ff0fc85456e2c6f9edf15
data/experiment3_qmc_density_screen.csv,31902b30dbf113631b3e7ce792057292e91772adfdcf99bf3afe4400d6da487f
data/experiment3_first3_comparison.csv,c90e9772fb2c4a198d220f1cc8a12162e4d5fb088a6b281c54567f7a7aafe51d
data/experiment3_first3_metadata.json,2a04b370206fd86a482aacdd7852f2ecd4ce23d9d6ab9422cca44f106f76d480
data/ji2024_drm_validated_progress.csv,9e7ec03ad23879e1d5166be39c66c68263860b6a8f5b9acedac7fd5aeebd3137
data/ji2024_drm_validated_terminal.csv,2b9bc1bd9948b6e3a03806f6d99d339b71dc75ecafff1ef310fbed2b19545ac0
data/ji2024_drm_validated_metadata.json,838468f8c19da7e29749e1d4317837f2c205fb605f52a25eb065e8580b30341d
data/ji2024_drm_validated_checkpoints/exp_mode1.pt,e23ddaec1b378ffe52a075e7585c2f74b0c83a3f637ca69b7e7845e687b4d923
data/ji2024_drm_validated_checkpoints/exp_mode2.pt,95fa43fc76e4ed5483594c999a3e57013fbf991799a04891d2bbdc5622f0bf8d
data/ji2024_drm_validated_checkpoints/exp_mode3.pt,29f2b5ab54f2b848006f7f648f8b9754a4cf53f8c23f09733545b21008b31098
data/ji2024_drm_validated_checkpoints/square_mode1.pt,02dd4307207a9e2e4442b179f3f62137a8a2cb8f534cc33429b519adba9eb03f
data/ji2024_drm_validated_checkpoints/square_mode2.pt,cdec36973bf9431ae31874f297fb88ec7f480c7efd376891a9172a06cd2fc639
data/ji2024_drm_validated_checkpoints/square_mode3.pt,7b8e25f767066cf4834b237bfa6dcb0117f41725c4e7b30c7baa49dee04debd8
configs/experiment4/drm.toml,7f3ff8131638ead0e2f4ac3cc79757a3202a42f1a6529b4f244ba322ccb2d385
configs/experiment4/gipmnn.toml,a290a1a28591079d7071779b664f1fd9fa4b8f85c6f32ff5008bcf1f73da923f
configs/experiment4/pc_gipmnn.toml,7596ca76b6dbc1d690897c74260f3f1fc95ab7b156d4131544484b487111f0ae
configs/experiment4/rfm.toml,9b9c80bea00c308441a5328cf64b649a23ccacb4abb8a51d8e48630012edcb2c
artifacts/experiment4/baseline_acceptance.json,f9f643dcf3867844a2669a07c1eb6c809edb500f92cceb4f94ee39b9f7a39772
artifacts/experiment4/baseline_suite.json,f9f643dcf3867844a2669a07c1eb6c809edb500f92cceb4f94ee39b9f7a39772
artifacts/experiment4/experiment4_audit.json,3f7cc65b583103ea77f35b98904a5ba95ccf5dfabfbead68f78cc9eb8e4399e4
artifacts/experiment4/experiment4_comparison.csv,8cbc71e928b3320eb2a1da2184ca45696425a93a62ee823535d47c0eab7d4b8b
artifacts/experiment4/reference_subdiv24.npz,4f813058213db717085caa83cc77f8a4daeba6806b0361f13c4787cdbfaeb2e4
artifacts/experiment4/reference_subdiv48.npz,598759f0bb35a61f27a210c483187ff85500f26bb59e16ab5e5048349b74f6e9
artifacts/experiment4/checkpoints/drm_seed2026071101_selected.pt,da07cc7c5712bd4e77895fead871e7cd15d8377e02a3e83b3c7a1ed5ccaf105c
artifacts/experiment4/checkpoints/gipmnn_seed2026071102_selected.pt,0337348b4ac53757ee8f3fe0e2b5d80905a8a9f79f7ba51d0942c4adf5ca264e
artifacts/experiment4/checkpoints/pc_gipmnn_seed2026071103_selected.pt,0438c594b2bb9a8f031db0ddac01b896c49189fef9e83ee04318bbe3cbdb5a3a
artifacts/experiment4/drm_seed2026071101/convergence.csv,d2834456c6d0a4495ac3c1b90926cb5a5083c90b8ffbf6f0756da098a6fd298d
artifacts/experiment4/gipmnn_seed2026071102/convergence.csv,9c79c4c3847b3a477efcdbdc9b0796da34120bb90c88dde204e4f6a9adc9c742
artifacts/experiment4/pc_gipmnn_seed2026071103/convergence.csv,9dfc3bcc4b7d339eb5db23c23030c8138b1d39b773a313ddd29effaa00c0416f
artifacts/experiment4/rfm_random_fourier/solution.npz,189cf96eb3505a23ac7e783ff9a42d98d2300b3caf1f02e2d47c8d0760df59a4
artifacts/experiment4/rfm_random_fourier/solution_seed2026071201.npz,03af0ab7cc71132253f1e577f5189365dfaa1b15596abe9a2d4c67db90c7c820
artifacts/experiment4/rfm_random_fourier/solution_seed2026071202.npz,4f64a23dcfdd71ded2754c4da353a2bbc0199f83ddc1017ad9630767c0c6d07f
artifacts/experiment4/rfm_random_fourier/solution_seed2026071203.npz,c8afd90c1cd713f2a06ece082d085361797869eb36c7e3ae409cbf9525c1bc64
artifacts/experiment4/rfm_random_fourier/solution_seed2026071204.npz,24a94f5996dbcf6b3193261ab592b36c97bd22b8d7e576fc9f776bb96f9eb356
artifacts/experiment4/rfm_random_fourier/solution_seed2026071205.npz,877d52d057d34e6cd282e599610de361f7e2621f6988688870f76d2e2d256ea6
artifacts/experiment4/rfm_random_fourier/summary.json,ce5f654120e1ab588f396c295f904ed3029fee92a0d9a31b5039e4d8e7abfa7d
artifacts/experiment4/rfm_random_fourier/trials.csv,741e2afeb48e961c7629304f6d24e1a0ae526b039854bb30bb26f431096ecc11
artifacts/experiment4/rfm_random_search/search.csv,6f93f68ca906798bf498ba6d3d0efe458e91a2184cf254a55c49ce4fd82c5449
artifacts/experiment4/rfm_random_search/selection.json,a75928f818c33ce07b1b5462fa6663150a4a44c815029a79290bd3fe9e298dcf
data/experiment4_field_error_summary.csv,b2bd0b11352ead9b489f75642aeb76cef1e336b918f2906ee6be714af497f2e4
data/experiment5_reference.csv,53594a806f3c800a6d2e21f338e6a5443dd017ca945df3f0bfa4deea32e0de4c
data/experiment5_wg_baseline.csv,3ad0db0a82cdc98b11428657ba919da13e115831de24d5666dde078d9400adce
data/experiment6_gflm_ktm_baseline.csv,2f1e9156a87ef634861819fe192c5ab4a3d8eed4cd492b200cd68b3dc8f623a1
data/experiment1_rewrite_summary_table.tex,a9a4cc001fb1a968b64bfcd672028b07735b9c1e020d7cfad332f571840e41e2
data/experiment2_rewrite_summary_table.tex,19260aa4f5a89036f86b779168c922eb53a1719ca11de08bb15a4b8a4ef56ec9
data/experiment3_rewrite_summary_table.tex,3ed42ab349aa961710742f7a51ed4ca9c92c875908f651b21d7ca45d7ad9463e
data/experiment4_rewrite_summary_table.tex,ae515e428732271290d03c7be19f8d170ee948664795fc70babd2aa4481300d3
data/experiment5_nonlinear_gpe_table.tex,89b993d967a9e1488da4eff7c8e1ce1a8e7a7f1eaa911da70a8250fea64fdadd
data/experiment6_dipolar_bec_table.tex,20f39d46b73cd15d9bc4085cc6e88e8fb5d23595ab12dce25e1611eae8e49207
